goodsid,goodsname,name,goodstype,factoryname,goodsunit,minqty
1156,莲花峰茶(袋泡),,3g*20袋,福建省南安市莲花峰药厂,盒,2
523389,复方金银花颗粒,,10g*18袋/盒(每1g相当于饮片0.35g),抚松县中药有限责任公司,盒,3
246304,银黄颗粒,,4g*14袋,抚松县中药有限责任公司,盒,2
424851,消痛贴膏,,1贴/袋*6袋(药芯袋每贴装1.2g+润湿剂每贴装2.5ml),甘肃奇正藏药有限公司,盒,2
27976,秋水仙碱片,,0.5mg*20片,广东彼迪药业有限公司,盒,2
1384,马来酸依那普利片,,10mg*20片,广东彼迪药业有限公司,盒,2
32641,盐酸丙卡特罗口服溶液,美普清,60ml:0.30mg,广东大冢制药有限公司,瓶,3
1550,复方穿心莲片,,100片,广西禅方药业有限公司,瓶,2
1612,养血生发胶囊,,0.5g*30粒,广州白云山敬修堂药业股份有限公司,瓶,2
1610,跌打万花油,,25ml,广州白云山敬修堂药业股份有限公司,瓶,2
445885,咽立爽口含滴丸,,25mg*60丸,贵州黄果树立爽药业有限公司,盒,2
446827,阿莫西林胶囊,,0.25g(按C16H19N3O5S计算)*40粒,国药集团威奇达药业有限公司,盒,2
2305,壮骨麝香止痛膏,,7cm*10cm*2袋*5贴,河南羚锐制药股份有限公司,盒,2
67575,舒腹贴膏,,6.5cm*10cm*4片,河南羚锐制药股份有限公司,盒,2
397430,通络祛痛膏,,7cm*10cm*21贴,河南羚锐制药股份有限公司,盒,1
91739,伤湿止痛膏,,7cm*10cm*5贴*2袋,河南羚锐制药股份有限公司,盒,2
62096,壮骨麝香止痛膏,,7cm*10cm*10贴,河南羚锐制药股份有限公司,袋,2
56349,辣椒风湿膏,,7cm*10cm*4贴,河南羚锐制药股份有限公司,盒,2
53653,通络祛痛膏,,7cm*10cm*6贴,河南羚锐制药股份有限公司,盒,2
2307,壮骨麝香止痛膏,,9cm*12.8cm*10贴,河南羚锐制药股份有限公司,盒,2
38133,活血消痛酊,,60ml,河南羚锐制药股份有限公司,瓶,2
46649,板蓝根颗粒,,10g*20袋,河北万岁药业有限公司,包,2
2266,黄连上清丸,,6g*10袋,河南百年康鑫药业有限公司,盒,2
83536,逍遥丸,,3g/8丸*360丸,九芝堂股份有限公司,盒,2
71351,补中益气丸,,3g/8丸*360丸,九芝堂股份有限公司,瓶,2
71335,归脾丸,,3g/8丸*360丸,九芝堂股份有限公司,瓶,2
74468,知柏地黄丸,,360粒,九芝堂股份有限公司,瓶,2
42570,六味地黄丸,,360丸*1.44g/8丸,九芝堂股份有限公司,瓶,2
27702,天王补心丸,,120g,九芝堂股份有限公司,瓶,2
3435,驴胶补血颗粒,,20g*30袋,九芝堂股份有限公司,碗,1
3433,六味地黄丸,,200丸,九芝堂股份有限公司,瓶,2
3426,柏子养心丸,,120g,九芝堂股份有限公司,瓶,2
83573,杞菊地黄丸,,3g/8丸*360丸,九芝堂股份有限公司,盒,2
83534,桂附地黄丸,,3g/8丸*360丸,九芝堂股份有限公司,盒,3
74582,金银花露,,340ml(含蔗糖),湖北东信药业有限公司,瓶,2
2423,对乙酰氨基酚栓,,0.15g*10枚,湖北东信药业有限公司,盒,2
3083,复合维生素B片,,100片,江苏鹏鹞药业有限公司,瓶,2
3086,炉甘石洗剂,,"100ml(1ml:炉甘石0.15g,氧化锌50mg,甘油0.05ml)",江苏鹏鹞药业有限公司,瓶,2
24410,卡马西平片,,0.1g*100片,江苏鹏鹞药业有限公司,瓶,2
2441,维生素B2片,,5mg*100片,湖北广济药业股份有限公司,瓶,2
366848,他达拉非片,,20mg*2片,江苏天士力帝益药业有限公司,盒,1
3139,葡醛内酯片,,0.1g*100片,江苏天士力帝益药业有限公司,瓶,2
36245,克霉唑阴道片,,0.5g*1片,江苏亚邦爱普森药业有限公司,盒,2
3166,克拉霉素胶囊,桑美,0.25g*6粒,江苏亚邦爱普森药业有限公司,盒,2
214168,肺宁颗粒,,10g*9袋,吉林益民堂制药有限公司,盒,2
178408,二硫化硒洗剂,希尔生,2.5%*200g,江苏迪赛诺制药有限公司,盒,2
382,酒石酸美托洛尔片,倍他乐克,25mg*20片,阿斯利康制药有限公司,盒,2
87450,艾司奥美拉唑镁肠溶片,耐信,20mg*7片,阿斯利康制药有限公司,盒,2
92889,非洛地平缓释片,波依定,5mg*30片,阿斯利康制药有限公司,盒,3
502,葡萄糖酸钙锌口服溶液,,10ml*24支,澳诺(中国)制药有限公司,盒,2
380817,缬沙坦氨氯地平片(I),,(每片含缬沙坦80mg、氨氯地平5mg)*28片,北京诺华制药有限公司,盒,1
638,双氯芬酸钠缓释片,扶他林,75mg*10片,北京诺华制药有限公司,盒,2
641,盐酸贝那普利片,洛汀新,10mg*14片,北京诺华制药有限公司,盒,2
380804,缬沙坦胶囊,代文,80mg*28粒,北京诺华制药有限公司,盒,1
640,缬沙坦胶囊,代文,80mg*7粒,北京诺华制药有限公司,盒,2
23416,氟伐他汀钠缓释片,,80mg*7片,北京诺华制药有限公司,盒,3
233399,复方鱼腥草合剂,,10ml*18瓶,浙江康恩贝中药有限公司,盒,2
26587,咽炎片,,0.25g*30片,西安科力药业有限公司,盒,2
26691,药艾条,,30g*10支,烟台爱心药业有限公司,盒,2
438736,缬沙坦氨氯地平片(Ⅰ),,"10片(每片含缬沙坦80mg,氨氯地平5mg)",浙江花园药业有限公司,盒,2
42139,头孢克洛分散片,,0.125g*10片,安徽安科恒益药业有限公司,盒,2
41792,阿莫西林胶囊,,0.25g*40粒,安徽安科恒益药业有限公司,盒,2
27642,拔毒膏,,0.5g*5张,安阳中智药业有限责任公司,盒,2
26468,国公酒,,328ml,北京同仁堂股份有限公司同仁堂药酒厂,瓶,2
408655,咳灵胶囊,,每粒装0.35g*12粒*2板,贵州科辉制药有限责任公司,盒,3
330089,咳康含片,,0.85g*8片*4板,贵州科辉制药有限责任公司,盒,3
352242,复方葡萄糖酸钙口服溶液,,10ml:110mg*12支,哈药集团三精制药有限公司,盒,2
234686,葡萄糖酸锌口服溶液,,10ml:35mg*12支,哈药集团三精制药有限公司,盒,2
105036,双黄连口服液,,10ml*10支,哈药集团三精制药有限公司,盒,2
240227,小儿感冒颗粒,,6g*24袋,华润三九(枣庄)药业有限公司,盒,2
232939,天麻灵芝合剂,,10ml*15支,贵州汉方药业有限公司,盒,3
156927,盐酸二甲双胍缓释片,泰白,0.5g*60片,正大天晴药业集团股份有限公司,盒,2
100334,恩替卡韦分散片,,0.5mg*28片,正大天晴药业集团股份有限公司,盒,3
36794,麝香祛痛搽剂,,100ml,李时珍医药集团有限公司,瓶,2
398493,咽炎片,,每片0.26g*24片,华润三九(黄石)药业有限公司,盒,2
36786,小儿咽扁颗粒,,8g*10袋,华润三九(黄石)药业有限公司,盒,2
243640,小儿氨酚黄那敏颗粒,,6g*20袋,华润三九(黄石)药业有限公司,盒,2
46508,藿香正气水,,10ml*10支,四川彩虹制药有限公司,盒,2
191968,五酯胶囊,,11.25mg*36粒,四川禾正制药有限责任公司,盒,2
34391,维生素C片,,0.1g*100片,四川依科制药有限公司,瓶,2
33797,多酶片,,0.3g：13mg*100片,四川依科制药有限公司,瓶,2
24857,抗骨增生片,,12片*2板,吉林万通药业集团梅河药业股份有限公司,盒,3
27563,药艾条,,28g*10支,江苏康美制药有限公司,盒,2
442307,盐酸特比萘芬凝胶,,30g(1%),江苏万禾制药有限公司,盒,2
285752,氨酚烷胺那敏胶囊 ,,150mg:50mg:1mg*12粒,大同市利群药业有限责任公司,盒,2
26505,双黄连口服液,,10ml*10支(每1ml相当于饮片1.5g),南阳市新生制药有限公司,盒,2
465881,玻璃体温计,,三角型棒式(口腔),宁波市鄞州华鑫仪器有限公司,支,10
465882,玻璃体温计,,内标式(腋下),宁波市鄞州华鑫仪器有限公司,支,10
500869,无菌敷贴,,HN-001 6cm*7cm,青岛海诺生物工程有限公司,袋,5
288127,创口贴,,透明防水型 72mm*22mm*6片,青岛海诺生物工程有限公司,盒,2
112207,创口贴,,90mm*65mm*2片 超大型,青岛海诺生物工程有限公司,盒,2
413383,创口贴,,70mm*18mm*12片弹力型,青岛海诺生物工程有限公司,盒,2
178257,人绒毛膜促性腺激素(HCG)测定试纸(胶体金法),,卡型1人份,青岛海诺生物工程有限公司,盒,3
178249,人绒毛膜促性腺激素(HCG)测定试纸(胶体金法),,笔型1人份,青岛海诺生物工程有限公司,盒,3
38342,创口贴,,70mm*18mm*100片 弹力型,青岛海诺生物工程有限公司,盒,2
27502,人绒毛膜促性腺激素(HCG)测定试纸(胶体金法),,条型2人份,青岛海诺生物工程有限公司,盒,3
87201,盐酸特比萘芬喷雾剂,,1%*30ml*1瓶,山东京卫制药有限公司,盒,2
28245,维生素B12片,,25ug*100片,山西亨瑞达制药有限公司,瓶,2
122387,柳氮磺吡啶肠溶片,,0.25g*12片*5板,上海福达制药有限公司,盒,2
42488,舒筋活血片,,0.37g*72片,洛阳君山制药有限公司,盒,2
91029,银翘解毒颗粒,,15g*10袋,广西圣民制药有限公司,盒,2
28191,左炔诺孕酮肠溶片,丹媚,1.5mg*1片,广州朗圣药业有限公司,盒,2
385929,天然胶乳橡胶避孕套,,"超薄杜蕾斯,3只 标称宽度52mm",青岛伦敦杜蕾斯有限公司,盒,2
384488,天然胶乳橡胶避孕套,杜蕾斯,10只(LOVE大胆爱吧) 标称宽度52mm,青岛伦敦杜蕾斯有限公司,盒,2
391764,医用外科口罩,,"长方形,挂耳,无菌独立包装,9.5cm*17cm*1支/袋*30支/盒",河南亚都实业有限公司,袋,10
376699,医用无菌敷贴,,100*100mm*1片/包,河南亚都实业有限公司,包,5
37416,乌洛托品溶液,,39.5%*24ml,桂林长圣药业有限责任公司,瓶,2
282532,木香分气丸,,6g*10袋,甘肃佛仁制药科技有限公司,盒,2
39279,食母生片,,0.2g*80片,广东五洲药业有限公司,袋,2
66914,阿昔洛韦乳膏,,3%(20g:0.6g),河南羚锐生物药业有限公司,支,2
42121,双氯芬酸钠气雾剂,,30g,广东同德药业有限公司,瓶,2
23469,活血止痛膏,,7cm*10cm*5贴,安徽安科余良卿药业有限公司,盒,2
62779,黄连上清片,,0.24g*60片,伊春五加参药业有限责任公司,盒,2
470287,双黄连颗粒,,5g*12袋(相当于净饮片15g),伊春五加参药业有限责任公司,盒,3
186135,午时茶颗粒,,6g*18袋,武汉太福制药有限公司,包,2
460261,二丁颗粒,,每袋装20g*12袋,广西圣特药业有限公司,盒,1
483448,接触性创面敷贴,,普通型 9cm*10cm 居中衬垫：5cm*6cm,稳健医疗用品股份有限公司,袋,2
483450,接触性创面敷贴,,普通型 5cm*8cm 居中衬垫2.2cm*5cm,稳健医疗用品股份有限公司,袋,2
483449,接触性创面敷贴,,普通型 11cm*15cm 居中衬垫：6cm*10cm,稳健医疗用品股份有限公司,袋,2
286553,双唑泰阴道凝胶,,5g*2支,山东明仁福瑞达制药股份有限公司,盒,2
73692,四季抗病毒合剂,,120ml,陕西海天制药有限公司,盒,2
266011,四季抗病毒胶囊,,0.38g*12粒*2板,陕西海天制药有限公司,盒,2
36540,复方倍氯米松樟脑乳膏,,10g,上海延安药业(湖北)有限公司,支,2
76700,通宣理肺颗粒,,每袋装9g*10袋,太极集团四川绵阳制药有限公司,盒,2
431566,维满C 维生素C泡腾片(甜橙味),,52.5g(3.5g/片*15片）,汤臣倍健股份有限公司,瓶,2
417196,汤臣倍健R褪黑素片,,24g(400mg/片*60片),汤臣倍健股份有限公司,瓶,2
387286,健力多R氨糖软骨素钙片,,285.6g(1.02g*100片/瓶*2瓶+1.02g*40片/瓶*2瓶),汤臣倍健股份有限公司,盒,2
373250,汤臣倍健R牛初乳加钙咀嚼片,,144g(1.2g/片*60片/瓶*2瓶),汤臣倍健股份有限公司,盒,2
367172,汤臣倍健RB族维生素片,,100g(500mg/片*100片/瓶*2瓶),汤臣倍健股份有限公司,盒,2
365269,汤臣倍健R维生素C片(甜橙味),,780mg*100片*2瓶,汤臣倍健股份有限公司,盒,2
313009,汤臣倍健R钙维生素D维生素K软胶囊(优惠装),,400g(1000mg*200粒/瓶*2瓶),汤臣倍健股份有限公司,盒,2
71966,汤臣倍健R蛋白粉,汤臣倍健蛋白粉,450g,汤臣倍健股份有限公司,罐,2
35616,元秘牌元秘-D口服液,,100ml,通化一洋保健品有限公司,瓶,10
503399,奥诺康R维生素C咀嚼片(橘子味),,80g(1g/片*80片)*2瓶,芜湖市诺康生物科技有限公司,盒,2
502235,奥诺康R多种B族维生素片(橘子味),,40g(0.5g/片*80片)*2瓶 特惠装,芜湖市诺康生物科技有限公司,盒,2
502233,奥诺康R钙咀嚼片,,100g(1.25g/片*80片)*2瓶 特惠装,芜湖市诺康生物科技有限公司,盒,2
290601,人绒毛膜促性腺激素(HCG)胶体金快速检测试纸(胶体金法),早早孕检测试纸,卡型 1人份/盒,深圳市康乃格生物技术有限公司,盒,2
290752,人绒毛膜促性腺激素(HCG)胶体金快速检测试纸(胶体金法),早早孕检测试纸,笔型 1人份/盒,深圳市康乃格生物技术有限公司,盒,2
199508,葡萄糖粉剂,,20g/包*18包/袋(复方),重庆和平制药有限公司,袋,2
71726,益母草颗粒,,15g*8袋,北京同仁堂天然药物(唐山)有限公司,盒,2
229709,益母草颗粒,,15g*12袋,北京同仁堂天然药物(唐山)有限公司,盒,2
233271,医用阴道冲洗器,,中号,南昌市朝阳医疗保健用品有限公司,个,5
349412,马来酸氯苯那敏片,,4mg*100片,新乡市常乐制药有限责任公司,瓶,2
52689,蒲公英颗粒,,5g*10袋,江西心诚药业有限公司,盒,2
506134,酒精棉片,,60*30mm/片*50片,金华市景迪医疗用品有限公司,盒,2
82600,足光散,,40g*3袋,湖北人福成田药业有限公司,盒,2
36992,阿昔洛韦乳膏,,3%(10g:0.3g),湖北人福成田药业有限公司,支,2
75934,樟薄玉香软膏,,19.4g,虎豹医药保健有限公司,瓶,2
42470,奥美拉唑肠溶胶囊,,20mg*14粒,河北山姆士药业有限公司,盒,2
53545,盐酸二甲双胍缓释片,,0.5g*24片,河北山姆士药业有限公司,盒,2
34437,盐酸氨溴索口服溶液,,0.3%*100ml,江苏汉晨药业有限公司,瓶,2
31541,万应茶,,3g*12袋,永定采善堂制药有限公司,盒,2
62257,左炔诺孕酮片,,1.5mg*1片,Gedeon Richter Plc.匈牙利,盒,2
37486,康腹止泻片,,0.24g*24片,"TAIKO PHARMACEUTICAL CO., LTD日本大幸",盒,2
383835,一次性使用注射笔用针头,,0.23mm(32G)*4mm*28支,苏州碧迪医疗器械有限公司,盒,1
48699,藿香正气胶囊,,0.3g*12粒*2板,江西新远健药业有限公司,盒,2
89716,复方丹参片,,每片重0.32克(相当于饮片0.6克）200片,郑州瑞龙制药股份有限公司,瓶,2
467775,氨酚那敏三味浸膏胶囊,,复方*9粒*2板/盒,芜湖绿叶制药有限公司,盒,2
464232,复方大青叶合剂,,10ml*10支,荣昌制药(淄博)有限公司,盒,2
400223,医用退热贴,,120mm*50mm*4贴,荣昌制药(淄博)有限公司,盒,2
46750,消炎镇痛膏,,3贴*2袋,江西吉安三力制药有限公司,盒,2
268740,阿昔洛韦乳膏,,"10g:0.3g(3%),15g",江西吉安三力制药有限公司,支,2
482143,砭贴,,4贴装 部位专用型(BW-5型) 晕车型,湖北惠真源药械有限公司,盒,2
206369,益气养血口服液,,10ml*12支,通化汇金堂药业股份有限公司,盒,2
54122,细菌溶解产物胶囊,泛福舒,3.5mg*10粒,OM Pharma SA 瑞士欧姆,盒,2
114627,京都念慈菴蜜炼川贝枇杷膏,,300ml,京都念慈庵总厂有限公司,瓶,2
500805,康投R维生素C凝胶糖果(青苹果味),,70g(2g*35粒),山东正奇生物制品有限公司,瓶,2
500806,康投R维生素C凝胶糖果(草莓味),,70g(2g*35粒),山东正奇生物制品有限公司,瓶,2
500804,康投R维生素C凝胶糖果(甜橙味),,70g(2g*35粒),山东正奇生物制品有限公司,瓶,2
360327,康投R维生素C含片(水蜜桃味),,36g,山东正奇生物制品有限公司,瓶,2
395776,强力枇杷露,,180ml(无糖型),哈尔滨市康隆药业有限责任公司,瓶,3
442140,医用退热贴,,BB-01V型退热应急装 112.5mm*40mm*5贴,珠海国佳新材股份有限公司,盒,2
342029,医用退热贴,,BB-01Ⅱ型儿童装112.5mm*40mm*2贴/袋*6袋/盒,珠海国佳新材股份有限公司,盒,2
49282,养阴清肺口服液,,10ml*10支(无蔗糖),呼伦贝尔松鹿制药有限公司,盒,1
351744,感冒疏风颗粒,,3g*8袋(无蔗糖）,昆明中药厂有限公司,盒,2
489876,安宫牛黄丸,,3g*1丸(体外培育牛黄),龙晖药业有限公司,盒,1
73258,骨通贴膏,,7cm*10cm*2贴*5袋,桂林华润天和药业有限公司,盒,2
66593,天和追风膏,,7cm*10cm*5贴*2袋,桂林华润天和药业有限公司,盒,2
268571,蒲地蓝消炎片,,0.6g*48片,哈尔滨市龙生北药生物工程股份有限公司,盒,2
229436,头孢地尼胶囊,,0.1g*12粒,浙江巨泰药业有限公司,盒,2
80754,卡托普利片,,25mg*100片,国药集团汕头金石制药有限公司,瓶,2
97540,鼻炎康片,,0.37g*150片,国药集团德众(佛山)药业有限公司,瓶,2
274818,米诺地尔酊,蔓迪,5%(90ml：4.5g),浙江万晟药业有限公司,瓶,1
458243,医用棉签,,竹棒型100mm*50支,浙江欧洁科技股份有限公司,袋,2
452121,医用碘伏棉球,,25只(0.2g/只),浙江欧洁科技股份有限公司,瓶,2
450739,医用碘伏棉棒,,80mm*20支(定量填充型),浙江欧洁科技股份有限公司,盒,10
422116,医用脱脂纱布块,,无菌型 80mm*80mm*8P(5块装),浙江欧洁科技股份有限公司,包,3
67121,吡格列酮二甲双胍片,复瑞彤,15mg:500mg*10片,江苏德源药业股份有限公司,盒,3
74430,铁笛片,,1g*24片,成都神鹤药业有限责任公司,盒,2
416199,盐酸特比萘芬凝胶,,(10g:0.1g)15克,保定天浩制药有限公司,盒,1
92064,前列舒通胶囊,,0.4g*36粒,保定天浩制药有限公司,盒,2
78574,盐酸特比萘芬片,倍佳,0.125g*6片,保定天浩制药有限公司,盒,2
86461,盐酸二甲双胍片,,0.25g*48片,北京京丰制药集团有限公司,盒,2
98287,克霉唑阴道片,宝丽婷,500mg*2片,浙江圣博康药业有限公司,盒,2
364763,医用外科口罩,,灭菌级17cm*9cm-3P长方形(挂耳),稳健医疗(黄冈)有限公司,只,20
363055,医用纱布片,,10cm*10cm-8P(2片装),稳健医疗(黄冈)有限公司,袋,5
189507,摩罗丹,,9g*9丸,邯郸制药股份有限公司,盒,2
291010,盐酸雷尼替丁胶囊,,0.15g*42粒,佛山手心制药有限公司,瓶,2
79696,开喉剑喷雾剂,,"20ml(每1ml相当于饮片0.876g,含薄荷脑1mg)",贵州三力制药股份有限公司,瓶,2
87652,开喉剑喷雾剂(儿童型),,15ml,贵州三力制药股份有限公司,瓶,2
469473,胃康灵胶囊,,12粒/板*4板/盒,通化利民药业有限责任公司,盒,2
102411,乳癖消片,,0.67g*36片,辽宁上药好护士药业(集团)有限公司,盒,2
98609,复方地巴唑氢氯噻嗪胶囊,复方降压胶囊,60粒,山西皇城相府药业股份有限公司,盒,2
343153,复方黄柏液涂剂,,120ml（每1ml相当于饮片0.2g）,山东汉方制药有限公司,瓶,2
97117,枸橼酸西地那非片,金戈,50mg*1片,广州白云山医药集团股份有限公司白云山制药总厂,盒,2
88474,小儿止咳糖浆,,120ml,华润三九(雅安)药业有限公司,瓶,2
417125,龙牡壮骨颗粒,,5g*60袋,健民药业集团股份有限公司,盒,1
318476,多糖铁复合物胶囊,红源达,0.15g(按Fej计算)*12粒,上海医药集团青岛国风药业股份有限公司,盒,2
83968,美沙拉秦缓释颗粒,,500mg*10袋,上海爱的发制药有限公司,盒,2
145467,益母草颗粒,,15g*10袋,葵花药业集团(襄阳)隆中有限公司,盒,2
206869,小儿柴桂退热颗粒,,5g*10袋,葵花药业集团(襄阳)隆中有限公司,盒,2
80414,盐酸氨溴索分散片,,30mg*20片,烟台东诚大洋制药有限公司,盒,2
480691,左乙拉西坦片,开浦兰,0.5g*30片,优时比(珠海)制药有限公司,盒,1
91491,逍遥丸,,360丸,仲景宛西制药股份有限公司,瓶,2
102106,香砂六君丸,,300丸(每8丸相当于原生药3g),仲景宛西制药股份有限公司,瓶,2
102062,归脾丸,,300丸(每8丸相当于原生药3g),仲景宛西制药股份有限公司,瓶,2
91536,知柏地黄丸,,360丸,仲景宛西制药股份有限公司,瓶,2
91535,六味地黄丸,,360丸,仲景宛西制药股份有限公司,瓶,2
91390,右归丸,,9g*9袋,仲景宛西制药股份有限公司,盒,2
91578,香砂养胃丸,,360丸,仲景宛西制药股份有限公司,瓶,2
91570,杞菊地黄丸,,360丸(每8丸相当于原药材3g),仲景宛西制药股份有限公司,瓶,2
102129,补中益气丸,,300丸,仲景宛西制药股份有限公司,盒,2
102111,保和丸,,300丸(每8丸相当于原生药3g),仲景宛西制药股份有限公司,瓶,2
93294,黄连上清丸,,6g*10袋,仲景宛西制药股份有限公司,盒,2
438442,头孢克肟颗粒,达力芬,按C16H15N5O7S2计算50mg(无糖型)*6包,国药集团致君(深圳)制药有限公司,盒,2
85276,磷酸奥司他韦颗粒,可威,15mg*10袋,宜昌东阳光长江药业股份有限公司,盒,2
95183,双氯芬酸钠缓释片,,0.1g*12片,国药集团致君(深圳)坪山制药有限公司,盒,2
86391,氯雷他定片,逸舒长,10mg*8片,广东逸舒制药股份有限公司,盒,2
98407,玉屏风颗粒,,5g*18袋,国药集团广东环球制药有限公司,盒,2
161127,双氯芬酸钠缓释片,,0.1g*22片,湖南华纳大药厂股份有限公司,盒,2
102012,曲咪新乳膏,,10g,广州白云山医药集团股份有限公司白云山何济公制药厂,支,2
114590,京都念慈菴蜜炼川贝枇杷膏,,150ml,京都念慈菴总厂有限公司,瓶,2
476189,阿奇霉素分散片,,0.25g(25万单位)*6片*2板,安徽永生堂药业有限责任公司,盒,2
463942,人工牛黄甲硝唑胶囊,,"10粒*3板(每粒含甲硝唑0.2g,人工牛黄5mg)",吉林显锋科技制药有限公司,盒,2
141947,珍珠末,,0.3g*20瓶,泉州中侨药业有限公司,盒,2
291864,盐酸左氧氟沙星片,,0.5g*7片,南京正科医药股份有限公司,盒,2
408987,头孢克肟分散片,,0.1g（按C16H15N507S2计）*16片,海南葫芦娃药业集团股份有限公司,盒,2
424590,医用棉签,,A1型 通用型 10cm*50支/袋(灭菌级),稳健医疗(嘉鱼)有限公司,袋,5
101452,富马酸酮替芬片,,1mg*60片,苏州弘森药业股份有限公司,瓶,2
235556,三黄片,,0.26g*12片*2板,湖北仁悦药业股份有限公司,盒,2
105828,硫酸羟氯喹片,纷乐,0.1g*14片,上海上药中西制药有限公司,盒,2
110575,十滴水,,5ml*10支,广西慧宝源医药科技有限公司,盒,2
107227,奥氮平片,欧兰宁,5mg*14片,江苏豪森药业集团有限公司,盒,2
392837,生理性海水鼻腔护理喷雾器,诺斯清,可调式-50ml(儿童装),江苏爱朋医疗科技股份有限公司,盒,1
466969,板蓝根颗粒,,10克*20袋,江西汇仁药业股份有限公司,包,2
474809,右布洛芬片,,0.2g*6片*2板,江西汇仁药业股份有限公司,盒,3
334443,阿胶,,红标250g,东阿阿胶股份有限公司,盒,1
179487,复方阿胶浆,,20ml*48支(无蔗糖),东阿阿胶股份有限公司,提,1
290485,保和颗粒,,4.5g*10袋,兰州和盛堂制药股份有限公司,盒,3
214648,瑞格列奈片,诺和龙,1.0mg*30片,Boehringer Ingelheim Pharma GmbH & Co.KG 德国,盒,2
272950,匹伐他汀钙片,,2mg*14片,江苏万邦生化医药集团有限责任公司,盒,2
413206,非布司他片,,40mg*8片*3板,江苏万邦生化医药集团有限责任公司,盒,2
301181,潘高寿川贝枇杷糖,,39.6g(2.2g*18粒),广州市潘高寿天然保健品有限公司,盒,3
214668,顽癣净,,25ml,杭州苏泊尔南洋药业有限公司,盒,2
215928,安胎丸,,6g*10丸,江西省芙蓉堂药业股份有限公司,盒,2
341135,菊花（胎菊）,,50g/瓶,安徽药知源中药饮片有限公司,瓶,3
491660,无菌创口贴,,7.2cm*2.2cm 防水型*5+1片,振德医疗用品股份有限公司,盒,2
330858,盐酸西替利嗪片,,10mg*6片*2板,四川双新制药有限公司,盒,2
387672,复方醋酸地塞米松乳膏,,10g:7.5mg*20g,辽宁新高制药有限公司,盒,2
247383,硝酸益康唑喷雾剂,,60ml(1%),辽宁新高制药有限公司,瓶,2
182590,薏芽健脾凝胶,,10.6g*18袋,亚宝药业贵阳制药有限公司,盒,2
231350,六神丸,,(人工麝香)每1000粒重3.125g*10粒*6支,雷允上药业集团有限公司,盒,2
476449,蒲地蓝消炎片,,每片重0.6g*12片*3板,特一药业集团股份有限公司,盒,3
284672,黄体酮软胶囊,安琪坦,0.1g*30粒,"Cyndea Pharma, S.L.西班牙",盒,2
448341,桉柠蒎肠溶胶囊,切诺,按桉柠蒎油计0.3g/粒*45粒,北京远大九和药业有限公司,盒,1
387309,西洋参,,"2g圆粒,100g",广东泰升药业有限公司,g,500
386139,西洋参,,"15g选片,100g",广东泰升药业有限公司,g,300
386106,西洋参,,"5g圆粒,100g",广东泰升药业有限公司,g,300
432875,西洋参,,"2g原丛,100g",广东泰升药业有限公司,g,200
386102,西洋参,,"1.5g圆粒,100g",广东泰升药业有限公司,g,200
458917,西洋参,,卷片(5#) 60g,广东泰升药业有限公司,瓶,5
464977,西洋参,,"5-7g圆粒,150g",广东泰升药业有限公司,盒,1
378171,艾粉,,20g/包,湖北李时珍中药饮片有限公司,包,2
485708,医用棉签,,50只 灭菌棉签10cm,可孚医疗科技股份有限公司委托(湖南可孚医疗设备有限公司),袋,2
361592,番泻叶颗粒,,10g*6袋,江苏艾迪药业股份有限公司,盒,2
534,戊酸雌二醇片,补佳乐,1mg*21片,DELPHARM Lille S.A.S(拜耳医药保健有限公司广州分公司),盒,2
416471,丙酸氟替卡松鼻喷雾剂,辅舒良,"50μg*120喷(每瓶120喷;每喷含丙酸氟替卡松50微克,药液浓度为0.05%(克/克))",Glaxo Wellcome S.A.西班牙,瓶,2
412647,藿香正气合剂,,10ml*12支,恩威(江西)制药有限公司委托(四川恩威制药有限公司),盒,2
404075,甲硝唑芬布芬胶囊,,0.1g:75mg*10粒,广州欧化药业有限公司委托(广东华南药业集团有限公司),盒,2
352195,阿胶,,252g,山东鲁润阿胶健康产业有限公司,盒,1
491264,熊胆粉(冻干),,0.3g/瓶*10瓶/盒,云南向辉药业有限公司,盒,3
466152,熊胆粉(冻干),,0.1g*3瓶/盒,云南向辉药业有限公司,盒,3
466151,熊胆粉(冻干),,0.3g*3瓶/盒,云南向辉药业有限公司,盒,3
324232,盐酸莫西沙星片,,0.4g*3片,广东东阳光药业有限公司,盒,2
394997,复方板蓝根颗粒,,15g*20袋,广州白云山和记黄埔中药有限公司委托(广州白云山和记黄埔中药(亳州)有限公司),袋,2
268063,复合维生素片,,100片,Bayer S.A(拜耳医药保健有限公司启东分公司),盒,1
283233,痰咳净滴丸,,33mg*120丸,天士力医药集团股份有限公司,盒,2
254453,养血清脑丸,,2.5g*9袋,天士力医药集团股份有限公司,盒,2
232014,养血清脑颗粒,,4g*15袋,天士力医药集团股份有限公司,盒,2
268300,藿香正气滴丸,,2.6g*9袋,天士力医药集团股份有限公司,盒,2
268343,穿心莲内酯滴丸,,0.15g*12袋,天士力医药集团股份有限公司,盒,2
262176,复方丹参滴丸,,27mg*150丸*2瓶,天士力医药集团股份有限公司,盒,2
262178,荆花胃康胶丸,,80mg*6粒*2板,天士力医药集团股份有限公司,盒,2
223789,复方丹参滴丸,,27mg*180丸,天士力医药集团股份有限公司,盒,2
465139,医用外科口罩,,1只*17.5cm*9.5cm平面型耳挂式 普通无纺布型 BFE95型 灭菌级,湖南康沃医疗用品有限公司,片,2
