REPLENISH_DAY,SHIP_TIME,MIN_BIN_SIZE,REPLENISH_QUANTILE,PRED_QUANTILE,date,current_stock,goodsqty,replenish,replenishqty,placepointid,method
"[2, 5]",3,300,0.96,0.8,2023-01-03,19493.0,21.0,905.0,9466.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-04,18882.0,12.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-05,18066.0,24.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-06,17558.0,22.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-07,26727.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-08,25968.0,8.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-09,25542.0,5.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-10,25118.0,4.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-11,24533.0,7.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-12,24113.0,8.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-13,23561.0,9.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-14,23179.0,11.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-15,22493.0,15.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-16,21913.0,14.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-17,21368.0,21.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-18,20942.0,25.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-19,20537.0,22.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-20,20344.0,14.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-21,20255.0,11.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-22,20255.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-23,20255.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-24,20255.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-25,20196.0,6.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-26,20146.0,8.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-27,20101.0,7.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-28,19902.0,18.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-29,19540.0,20.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-30,19224.0,25.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-31,18867.0,29.0,0.0,0.0,58158,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-03,19493.0,21.0,905.0,27023.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-04,18882.0,12.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-05,18066.0,24.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-06,17558.0,22.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-07,44285.0,1.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-08,43499.0,7.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-09,43066.0,4.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-10,42598.0,4.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-11,41942.0,7.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-12,41449.0,9.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-13,40822.0,10.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-14,40430.0,10.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-15,39605.0,12.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-16,38905.0,11.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-17,38317.0,14.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-18,37844.0,20.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-19,37354.0,17.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-20,37152.0,11.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-21,37050.0,10.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-22,37050.0,0.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-23,37050.0,0.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-24,37050.0,0.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-25,36985.0,2.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-26,36932.0,6.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-27,36886.0,6.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-28,36684.0,16.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-29,36301.0,15.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-30,35962.0,21.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-31,35581.0,25.0,0.0,0.0,58158,ma
"[2, 5]",3,300,0.96,0.8,2023-01-03,18353.8409,11.0,984.0,14666.1591,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-04,18005.5909,13.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-05,17480.5909,12.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-06,17113.5909,16.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-07,31322.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-08,30774.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-09,30153.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-10,29433.75,4.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-11,28766.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-12,28256.75,1.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-13,27706.75,4.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-14,27022.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-15,26641.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-16,26355.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-17,25734.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-18,25430.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-19,25214.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-20,24931.75,4.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-21,24825.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-22,24825.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-23,24825.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-24,24825.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-25,24643.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-26,24332.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-27,24115.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-28,23934.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-29,23624.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-30,23078.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-31,22577.75,9.0,0.0,0.0,16908,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-03,18353.8409,11.0,984.0,26997.1591,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-04,18005.5909,13.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-05,17480.5909,12.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-06,17113.5909,16.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-07,43657.75,2.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-08,43111.75,2.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-09,42491.75,5.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-10,41773.75,7.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-11,41104.75,4.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-12,40597.75,3.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-13,40046.75,2.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-14,39364.75,7.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-15,38984.75,4.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-16,38703.75,7.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-17,38081.75,1.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-18,37775.75,1.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-19,37563.75,7.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-20,37281.75,5.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-21,37175.75,2.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-22,37175.75,0.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-23,37175.75,0.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-24,37175.75,0.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-25,36993.75,2.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-26,36682.75,3.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-27,36460.75,2.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-28,36281.75,6.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-29,35972.75,6.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-30,35427.75,6.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-31,34924.75,9.0,0.0,0.0,16908,ma
"[2, 5]",3,300,0.96,0.8,2023-01-03,7812.0,12.0,809.0,6505.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-04,7445.0,13.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-05,7265.0,19.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-06,7116.0,9.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-07,13428.0,0.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-08,13185.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-09,12922.0,1.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-10,12715.0,1.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-11,12533.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-12,12375.0,2.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-13,12158.0,2.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-14,11999.0,2.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-15,11919.0,1.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-16,11805.0,2.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-17,11606.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-18,11312.0,6.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-19,11114.0,7.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-20,11043.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-21,11018.0,4.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-22,11016.0,0.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-23,10983.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-24,10930.0,2.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-25,10919.0,4.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-26,10859.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-27,10833.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-28,10720.0,8.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-29,10609.0,10.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-30,10517.0,9.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-31,10435.0,4.0,0.0,0.0,16922,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-03,7812.0,12.0,809.0,10139.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-04,7445.0,13.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-05,7265.0,19.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-06,7116.0,9.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-07,17068.0,6.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-08,16830.0,4.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-09,16568.0,2.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-10,16361.0,1.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-11,16178.0,5.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-12,16024.0,6.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-13,15808.0,3.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-14,15653.0,3.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-15,15573.0,1.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-16,15459.0,4.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-17,15266.0,8.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-18,14971.0,6.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-19,14775.0,9.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-20,14708.0,8.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-21,14683.0,4.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-22,14681.0,0.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-23,14651.0,6.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-24,14599.0,3.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-25,14588.0,4.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-26,14534.0,6.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-27,14510.0,7.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-28,14401.0,10.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-29,14292.0,10.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-30,14198.0,7.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-31,14090.0,6.0,0.0,0.0,16922,ma
"[2, 5]",3,300,0.96,0.8,2023-01-03,4890.0,21.0,912.0,9997.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-04,4698.0,11.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-05,4567.0,11.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-06,4446.0,19.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-07,14263.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-08,13997.0,0.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-09,13825.0,2.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-10,13629.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-11,13519.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-12,13395.0,2.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-13,13228.0,5.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-14,13045.0,5.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-15,12889.0,5.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-16,12733.0,5.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-17,12567.0,7.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-18,12363.0,10.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-19,12217.0,8.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-20,12046.0,7.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-21,11955.0,6.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-22,11809.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-23,11615.0,12.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-24,11377.0,8.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-25,11246.0,10.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-26,11120.0,12.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-27,11012.0,10.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-28,10839.0,18.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-29,10717.0,13.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-30,10620.0,16.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-31,10494.0,10.0,0.0,0.0,16863,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-03,4890.0,21.0,912.0,15648.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-04,4698.0,11.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-05,4567.0,11.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-06,4446.0,19.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-07,19918.0,3.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-08,19662.0,7.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-09,19501.0,8.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-10,19305.0,1.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-11,19195.0,1.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-12,19073.0,4.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-13,18882.0,5.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-14,18696.0,4.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-15,18536.0,6.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-16,18380.0,8.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-17,18153.0,10.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-18,17952.0,16.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-19,17690.0,9.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-20,17502.0,13.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-21,17400.0,8.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-22,17246.0,13.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-23,17059.0,17.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-24,16829.0,17.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-25,16699.0,10.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-26,16427.0,13.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-27,16319.0,13.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-28,16133.0,15.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-29,16011.0,16.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-30,15902.0,17.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-31,15745.0,7.0,0.0,0.0,16863,ma
"[2, 5]",3,300,0.96,0.8,2023-01-03,6611.7621,22.0,831.0,7527.2379,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-04,6321.7621,24.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-05,5924.4167,21.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-06,5632.4067,18.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-07,12958.8825,1.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-08,12694.8825,3.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-09,12562.8825,3.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-10,12326.8825,3.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-11,12118.8625,2.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-12,11934.842499999999,5.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-13,11717.842499999999,3.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-14,11372.842499999999,7.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-15,11174.842499999999,7.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-16,10994.842499999999,9.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-17,10874.842499999999,3.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-18,10661.842499999999,7.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-19,10524.8225,8.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-20,10299.8225,8.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-21,10188.8225,7.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-22,10188.8225,0.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-23,10188.8225,0.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-24,10188.8225,0.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-25,9969.8225,4.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-26,9894.8225,8.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-27,9678.8225,11.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-28,9579.8925,10.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-29,9489.8925,8.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-30,9407.8925,12.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-31,9174.8925,13.0,0.0,0.0,16887,lsf
"[2, 5]",3,300,0.96,0.8,2023-01-03,6611.7621,22.0,831.0,13950.2379,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-04,6321.7621,24.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-05,5924.4167,21.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-06,5632.4067,18.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-07,19382.8825,2.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-08,19113.8825,2.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-09,18977.8825,3.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-10,18738.8825,2.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-11,18526.862500000003,2.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-12,18343.8425,6.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-13,18126.8425,4.0,0.0,0.0,16887,ma
"[2, 5]",3,300,0.96,0.8,2023-01-14,17783.8425,9.0,0.0,0.0,16887,ma
